Date,Count
04/04/2026,"2,949,192"
04/03/2026,"3,584,317"
04/02/2026,"3,897,864"
04/01/2026,"4,232,444"
03/31/2026,"4,383,375"
03/30/2026,"3,997,972"
03/29/2026,"2,203,041"
03/28/2026,"2,929,305"
03/27/2026,"4,018,542"
03/26/2026,"4,431,610"
03/25/2026,"4,402,185"
03/24/2026,"4,385,137"
03/23/2026,"3,888,821"
03/22/2026,"2,121,729"
03/21/2026,"2,811,993"
03/20/2026,"3,784,106"
03/19/2026,"4,482,768"
03/18/2026,"4,510,854"
03/17/2026,"4,469,055"
03/16/2026,"3,857,027"
03/15/2026,"2,284,838"
03/14/2026,"2,883,522"
03/13/2026,"4,099,078"
03/12/2026,"4,360,259"
03/11/2026,"4,423,114"
03/10/2026,"4,429,117"
03/09/2026,"4,017,877"
03/08/2026,"2,118,735"
03/07/2026,"2,773,292"
03/06/2026,"4,001,475"
03/05/2026,"4,249,962"
03/04/2026,"4,389,363"
03/03/2026,"4,204,675"
03/02/2026,"3,977,302"
03/01/2026,"2,092,624"
02/28/2026,"2,839,556"
02/27/2026,"4,070,331"
02/26/2026,"4,373,179"
02/25/2026,"4,139,212"
02/24/2026,"3,487,403"
02/23/2026,"830,660"
02/22/2026,"1,439,320"
02/21/2026,"2,710,824"
02/20/2026,"3,550,862"
02/19/2026,"4,052,265"
02/18/2026,"3,974,070"
02/17/2026,"3,797,796"
02/16/2026,"2,560,717"
02/15/2026,"2,247,495"
02/14/2026,"2,839,785"
02/13/2026,"4,034,457"
02/12/2026,"4,266,487"
02/11/2026,"4,377,163"
02/10/2026,"4,283,901"
02/09/2026,"3,807,229"
02/08/2026,"1,769,698"
02/07/2026,"2,358,946"
02/06/2026,"4,020,646"
02/05/2026,"4,432,406"
02/04/2026,"4,439,787"
02/03/2026,"4,397,644"
02/02/2026,"3,985,895"
02/01/2026,"1,981,353"
01/31/2026,"2,581,424"
01/30/2026,"3,957,935"
01/29/2026,"4,395,790"
01/28/2026,"4,332,658"
01/27/2026,"4,059,702"
01/26/2026,"1,755,760"
01/25/2026,"819,623"
01/24/2026,"2,221,402"
01/23/2026,"3,776,980"
01/22/2026,"4,121,459"
01/21/2026,"4,025,339"
01/20/2026,"3,877,447"
01/19/2026,"2,453,300"
01/18/2026,"1,892,975"
01/17/2026,"2,366,112"
01/16/2026,"3,777,244"
01/15/2026,"4,122,446"
01/14/2026,"4,123,499"
01/13/2026,"4,108,806"
01/12/2026,"3,770,308"
01/11/2026,"1,978,534"
01/10/2026,"2,395,364"
01/09/2026,"3,763,800"
01/08/2026,"4,096,415"
01/07/2026,"4,074,540"
01/06/2026,"3,973,013"
01/05/2026,"3,650,793"
01/04/2026,"1,934,593"
01/03/2026,"2,478,271"
01/02/2026,"3,120,979"
01/01/2026,"2,016,827"
12/31/2025,"3,084,643"
12/30/2025,"3,554,107"
12/29/2025,"3,297,161"
12/28/2025,"2,180,348"
12/27/2025,"2,219,293"
12/26/2025,"2,695,535"
12/25/2025,"1,511,985"
12/24/2025,"2,853,461"
12/23/2025,"3,602,331"
12/22/2025,"3,869,528"
12/21/2025,"2,390,530"
12/20/2025,"2,981,831"
12/19/2025,"3,888,599"
12/18/2025,"4,499,832"
12/17/2025,"4,493,497"
12/16/2025,"4,478,870"
12/15/2025,"4,071,120"
12/14/2025,"2,275,321"
12/13/2025,"3,223,814"
12/12/2025,"4,342,252"
12/11/2025,"4,654,787"
12/10/2025,"4,570,883"
12/09/2025,"4,498,157"
12/08/2025,"4,146,910"
12/07/2025,"2,417,625"
12/06/2025,"3,167,060"
12/05/2025,"4,245,175"
12/04/2025,"4,625,030"
12/03/2025,"4,602,770"
12/02/2025,"4,133,004"
12/01/2025,"4,006,207"
11/30/2025,"1,870,396"
11/29/2025,"2,451,340"
11/28/2025,"2,812,012"
11/27/2025,"1,828,134"
11/26/2025,"3,810,090"
11/25/2025,"4,220,008"
11/24/2025,"4,093,423"
11/23/2025,"2,214,468"
11/22/2025,"2,789,019"
11/21/2025,"4,136,195"
11/20/2025,"4,507,934"
11/19/2025,"4,485,722"
11/18/2025,"4,478,041"
11/17/2025,"4,073,219"
11/16/2025,"2,244,614"
11/15/2025,"2,916,948"
11/14/2025,"4,202,637"
11/13/2025,"4,514,518"
11/12/2025,"4,490,139"
11/11/2025,"3,805,525"
11/10/2025,"4,042,262"
11/09/2025,"2,170,348"
11/08/2025,"2,998,303"
11/07/2025,"4,143,987"
11/06/2025,"4,476,845"
11/05/2025,"4,481,565"
11/04/2025,"4,115,365"
11/03/2025,"4,161,669"
11/02/2025,"2,832,239"
11/01/2025,"3,100,676"
10/31/2025,"4,432,080"
10/30/2025,"4,324,588"
10/29/2025,"4,602,493"
10/28/2025,"4,530,266"
10/27/2025,"4,127,115"
10/26/2025,"2,286,150"
10/25/2025,"2,949,713"
10/24/2025,"4,276,483"
10/23/2025,"4,559,508"
10/22/2025,"4,523,614"
10/21/2025,"4,461,061"
10/20/2025,"3,601,800"
10/19/2025,"2,264,572"
10/18/2025,"2,931,765"
10/17/2025,"4,113,843"
10/16/2025,"4,462,590"
10/15/2025,"4,328,358"
10/14/2025,"4,190,034"
10/13/2025,"2,788,416"
10/12/2025,"1,968,515"
10/11/2025,"2,732,324"
10/10/2025,"4,043,304"
10/09/2025,"4,452,806"
10/08/2025,"4,237,976"
10/07/2025,"4,212,383"
10/06/2025,"3,927,545"
10/05/2025,"2,193,758"
10/04/2025,"2,104,373"
10/03/2025,"4,066,815"
10/02/2025,"3,815,531"
10/01/2025,"4,339,922"
09/30/2025,"4,440,014"
09/29/2025,"4,061,628"
09/28/2025,"2,213,509"
09/27/2025,"2,911,538"
09/26/2025,"4,199,816"
09/25/2025,"4,423,394"
09/24/2025,"4,031,358"
09/23/2025,"3,913,543"
09/22/2025,"3,931,188"
09/21/2025,"2,305,677"
09/20/2025,"2,907,031"
09/19/2025,"4,177,680"
09/18/2025,"4,488,401"
09/17/2025,"4,446,829"
09/16/2025,"4,425,430"
09/15/2025,"4,046,573"
09/14/2025,"2,260,774"
09/13/2025,"2,916,067"
09/12/2025,"4,196,585"
09/11/2025,"4,499,093"
09/10/2025,"4,472,327"
09/09/2025,"4,433,601"
09/08/2025,"4,051,429"
09/07/2025,"2,058,463"
09/06/2025,"2,589,586"
09/05/2025,"4,020,205"
09/04/2025,"4,258,378"
09/03/2025,"4,101,293"
09/02/2025,"3,842,843"
09/01/2025,"2,092,253"
08/31/2025,"2,197,950"
08/30/2025,"2,575,973"
08/29/2025,"3,559,792"
08/28/2025,"3,844,830"
08/27/2025,"3,959,633"
08/26/2025,"3,934,641"
08/25/2025,"3,499,592"
08/24/2025,"2,154,935"
08/23/2025,"2,669,472"
08/22/2025,"3,640,772"
08/21/2025,"3,790,576"
08/20/2025,"3,712,709"
08/19/2025,"3,788,813"
08/18/2025,"3,376,936"
08/17/2025,"2,015,821"
08/16/2025,"2,568,833"
08/15/2025,"3,551,008"
08/14/2025,"3,823,077"
08/13/2025,"3,880,241"
08/12/2025,"3,891,327"
08/11/2025,"3,541,477"
08/10/2025,"2,201,175"
08/09/2025,"2,671,051"
08/08/2025,"3,654,469"
08/07/2025,"3,944,318"
08/06/2025,"3,994,828"
08/05/2025,"3,990,441"
08/04/2025,"3,603,453"
08/03/2025,"2,109,148"
08/02/2025,"2,661,432"
08/01/2025,"3,597,962"
07/31/2025,"3,718,979"
07/30/2025,"3,995,693"
07/29/2025,"3,942,701"
07/28/2025,"3,664,264"
07/27/2025,"2,149,759"
07/26/2025,"2,790,923"
07/25/2025,"3,656,150"
07/24/2025,"4,079,094"
07/23/2025,"4,124,410"
07/22/2025,"4,085,230"
07/21/2025,"3,671,940"
07/20/2025,"2,111,747"
07/19/2025,"2,655,440"
07/18/2025,"3,739,145"
07/17/2025,"4,029,813"
07/16/2025,"4,117,704"
07/15/2025,"4,039,160"
07/14/2025,"3,605,195"
07/13/2025,"2,144,413"
07/12/2025,"2,696,784"
07/11/2025,"3,752,472"
07/10/2025,"4,019,506"
07/09/2025,"4,071,286"
07/08/2025,"3,921,235"
07/07/2025,"3,494,924"
07/06/2025,"1,991,884"
07/05/2025,"2,279,010"
07/04/2025,"2,325,024"
07/03/2025,"3,599,213"
07/02/2025,"3,850,919"
07/01/2025,"3,827,420"
06/30/2025,"3,570,724"
06/29/2025,"2,443,017"
06/28/2025,"2,779,328"
06/27/2025,"3,745,156"
06/26/2025,"4,176,259"
06/25/2025,"4,044,532"
06/24/2025,"3,857,783"
06/23/2025,"3,675,099"
06/22/2025,"2,036,654"
06/21/2025,"2,750,049"
06/20/2025,"3,917,085"
06/19/2025,"3,312,985"
06/18/2025,"4,352,533"
06/17/2025,"4,244,501"
06/16/2025,"3,881,697"
06/15/2025,"2,060,343"
06/14/2025,"2,648,754"
06/13/2025,"4,016,599"
06/12/2025,"4,389,106"
06/11/2025,"4,389,844"
06/10/2025,"4,242,094"
06/09/2025,"3,894,637"
06/08/2025,"2,419,073"
06/07/2025,"2,746,462"
06/06/2025,"3,971,366"
06/05/2025,"4,209,248"
06/04/2025,"4,453,078"
06/03/2025,"4,277,676"
06/02/2025,"3,825,105"
06/01/2025,"2,216,471"
05/31/2025,"2,703,804"
05/30/2025,"4,013,939"
05/29/2025,"4,330,609"
05/28/2025,"4,319,577"
05/27/2025,"4,131,820"
05/26/2025,"2,225,230"
05/25/2025,"2,265,268"
05/24/2025,"2,613,079"
05/23/2025,"3,867,945"
05/22/2025,"4,177,436"
05/21/2025,"4,359,486"
05/20/2025,"4,288,364"
05/19/2025,"3,859,712"
05/18/2025,"2,348,810"
05/17/2025,"2,806,907"
05/16/2025,"3,917,793"
05/15/2025,"4,226,351"
05/14/2025,"4,325,655"
05/13/2025,"4,101,901"
05/12/2025,"3,950,681"
05/11/2025,"2,177,273"
05/10/2025,"2,895,080"
05/09/2025,"3,893,760"
05/08/2025,"4,380,539"
05/07/2025,"4,438,683"
05/06/2025,"4,289,517"
05/05/2025,"3,924,272"
05/04/2025,"2,175,053"
05/03/2025,"2,896,423"
05/02/2025,"4,120,612"
05/01/2025,"4,440,098"
04/30/2025,"4,406,705"
04/29/2025,"4,350,681"
04/28/2025,"3,946,503"
04/27/2025,"2,329,464"
04/26/2025,"2,696,077"
04/25/2025,"4,124,744"
04/24/2025,"4,419,648"
04/23/2025,"4,402,438"
04/22/2025,"4,307,321"
04/21/2025,"3,806,992"
04/20/2025,"2,100,218"
04/19/2025,"2,880,379"
04/18/2025,"3,551,334"
04/17/2025,"4,077,460"
04/16/2025,"4,059,487"
04/15/2025,"3,997,927"
04/14/2025,"3,598,255"
04/13/2025,"2,180,093"
04/12/2025,"2,528,127"
04/11/2025,"3,864,826"
04/10/2025,"4,299,477"
04/09/2025,"4,343,794"
04/08/2025,"4,324,220"
04/07/2025,"3,848,628"
04/06/2025,"2,059,867"
04/05/2025,"2,658,935"
04/04/2025,"3,990,036"
04/03/2025,"4,286,943"
04/02/2025,"4,320,984"
04/01/2025,"4,247,056"
03/31/2025,"3,414,357"
03/30/2025,"2,055,899"
03/29/2025,"2,887,283"
03/28/2025,"3,878,481"
03/27/2025,"4,263,378"
03/26/2025,"4,237,196"
03/25/2025,"4,214,256"
03/24/2025,"3,650,582"
03/23/2025,"2,007,695"
03/22/2025,"2,653,512"
03/21/2025,"3,873,120"
03/20/2025,"4,191,910"
03/19/2025,"4,274,997"
03/18/2025,"4,232,297"
03/17/2025,"3,751,313"
03/16/2025,"2,111,229"
03/15/2025,"2,686,698"
03/14/2025,"3,926,685"
03/13/2025,"4,265,918"
03/12/2025,"4,273,439"
03/11/2025,"4,220,071"
03/10/2025,"3,849,712"
03/09/2025,"1,991,779"
03/08/2025,"2,662,053"
03/07/2025,"3,877,969"
03/06/2025,"4,177,390"
03/05/2025,"4,139,402"
03/04/2025,"4,178,706"
03/03/2025,"3,783,633"
03/02/2025,"1,943,509"
03/01/2025,"2,655,494"
02/28/2025,"3,867,670"
02/27/2025,"4,123,434"
02/26/2025,"4,202,962"
02/25/2025,"4,094,456"
02/24/2025,"3,722,403"
02/23/2025,"1,905,750"
02/22/2025,"2,492,096"
02/21/2025,"3,481,093"
02/20/2025,"3,822,211"
02/19/2025,"3,830,039"
02/18/2025,"3,698,061"
02/17/2025,"2,458,343"
02/16/2025,"1,809,213"
02/15/2025,"2,355,977"
02/14/2025,"3,855,445"
02/13/2025,"4,098,104"
02/12/2025,"3,940,993"
02/11/2025,"4,111,749"
02/10/2025,"3,746,029"
02/09/2025,"1,850,257"
02/08/2025,"2,538,395"
02/07/2025,"3,861,700"
02/06/2025,"3,885,191"
02/05/2025,"4,182,058"
02/04/2025,"4,150,390"
02/03/2025,"3,695,940"
02/02/2025,"1,848,424"
02/01/2025,"2,483,263"
01/31/2025,"3,624,121"
01/30/2025,"4,088,389"
01/29/2025,"3,735,444"
01/28/2025,"4,057,100"
01/27/2025,"3,612,704"
01/26/2025,"1,882,291"
01/25/2025,"2,486,799"
01/24/2025,"3,584,146"
01/23/2025,"3,870,712"
01/22/2025,"3,745,833"
01/21/2025,"3,624,134"
01/20/2025,"2,216,281"
01/19/2025,"1,828,934"
01/18/2025,"2,336,087"
01/17/2025,"3,604,425"
01/16/2025,"3,919,882"
01/15/2025,"3,927,198"
01/14/2025,"3,901,919"
01/13/2025,"3,565,093"
01/12/2025,"1,832,507"
01/11/2025,"2,333,104"
01/10/2025,"3,561,095"
01/09/2025,"3,757,580"
01/08/2025,"3,834,806"
01/07/2025,"3,784,051"
01/06/2025,"3,437,198"
01/05/2025,"1,791,537"
01/04/2025,"2,315,791"
01/03/2025,"3,413,456"
01/02/2025,"3,377,364"
01/01/2025,"1,779,501"
12/31/2024,"2,874,166"
12/30/2024,"3,316,046"
12/29/2024,"2,122,120"
12/28/2024,"2,268,511"
12/27/2024,"3,161,486"
12/26/2024,"2,852,679"
12/25/2024,"1,378,374"
12/24/2024,"2,546,394"
12/23/2024,"3,216,875"
12/22/2024,"2,061,173"
12/21/2024,"2,645,323"
12/20/2024,"3,842,344"
12/19/2024,"4,255,466"
12/18/2024,"4,292,792"
12/17/2024,"4,341,385"
12/16/2024,"3,866,550"
12/15/2024,"2,337,436"
12/14/2024,"3,123,454"
12/13/2024,"4,178,812"
12/12/2024,"4,527,892"
12/11/2024,"4,255,328"
12/10/2024,"4,374,063"
12/09/2024,"3,941,361"
12/08/2024,"2,348,950"
12/07/2024,"3,017,208"
12/06/2024,"4,121,085"
12/05/2024,"4,354,863"
12/04/2024,"4,374,883"
12/03/2024,"4,240,442"
12/02/2024,"3,813,795"
12/01/2024,"1,893,492"
11/30/2024,"2,319,981"
11/29/2024,"2,677,499"
11/28/2024,"1,513,447"
11/27/2024,"3,710,430"
11/26/2024,"4,030,009"
11/25/2024,"3,914,213"
11/24/2024,"2,075,015"
11/23/2024,"2,720,244"
11/22/2024,"3,854,860"
11/21/2024,"4,217,744"
11/20/2024,"4,298,945"
11/19/2024,"4,277,932"
11/18/2024,"3,900,958"
11/17/2024,"2,101,806"
11/16/2024,"2,789,132"
11/15/2024,"3,986,526"
11/14/2024,"4,296,568"
11/13/2024,"4,331,024"
11/12/2024,"4,263,199"
11/11/2024,"3,277,617"
11/10/2024,"2,117,144"
11/09/2024,"2,770,474"
11/08/2024,"3,971,878"
11/07/2024,"4,232,190"
11/06/2024,"4,113,411"
11/05/2024,"3,640,246"
11/04/2024,"3,949,699"
11/03/2024,"2,602,870"
11/02/2024,"2,817,106"
11/01/2024,"3,780,874"
10/31/2024,"4,340,272"
10/30/2024,"4,417,951"
10/29/2024,"4,378,791"
10/28/2024,"3,983,168"
10/27/2024,"2,208,683"
10/26/2024,"2,828,539"
10/25/2024,"4,019,790"
10/24/2024,"4,304,831"
10/23/2024,"4,276,606"
10/22/2024,"4,218,881"
10/21/2024,"3,842,315"
10/20/2024,"2,176,476"
10/19/2024,"2,752,350"
10/18/2024,"4,030,998"
10/17/2024,"4,309,633"
10/16/2024,"4,357,117"
10/15/2024,"4,284,818"
10/14/2024,"3,066,851"
10/13/2024,"2,153,429"
10/12/2024,"2,587,128"
10/11/2024,"3,868,564"
10/10/2024,"4,329,161"
10/09/2024,"4,313,211"
10/08/2024,"4,256,950"
10/07/2024,"3,847,055"
10/06/2024,"2,065,294"
10/05/2024,"2,710,146"
10/04/2024,"3,506,654"
10/03/2024,"3,627,528"
10/02/2024,"4,068,073"
10/01/2024,"4,179,363"
09/30/2024,"3,849,138"
09/29/2024,"1,959,363"
09/28/2024,"2,557,982"
09/27/2024,"3,945,383"
09/26/2024,"4,295,723"
09/25/2024,"4,335,945"
09/24/2024,"4,323,708"
09/23/2024,"3,898,806"
09/22/2024,"2,131,910"
09/21/2024,"2,744,632"
09/20/2024,"3,933,048"
09/19/2024,"4,255,184"
09/18/2024,"4,232,888"
09/17/2024,"4,189,311"
09/16/2024,"3,821,428"
09/15/2024,"2,161,737"
09/14/2024,"2,706,474"
09/13/2024,"3,911,412"
09/12/2024,"4,232,214"
09/11/2024,"4,214,707"
09/10/2024,"4,182,405"
09/09/2024,"3,811,344"
09/08/2024,"2,101,048"
09/07/2024,"2,479,639"
09/06/2024,"3,794,952"
09/05/2024,"4,033,322"
09/04/2024,"3,868,854"
09/03/2024,"3,629,404"
09/02/2024,"2,007,446"
09/01/2024,"1,969,350"
08/31/2024,"2,158,004"
08/30/2024,"3,152,242"
08/29/2024,"3,438,760"
08/28/2024,"3,516,674"
08/27/2024,"3,477,101"
08/26/2024,"3,113,498"
08/25/2024,"1,905,818"
08/24/2024,"2,332,624"
08/23/2024,"3,209,666"
08/22/2024,"3,427,911"
08/21/2024,"3,498,651"
08/20/2024,"3,475,888"
08/19/2024,"3,076,559"
08/18/2024,"1,713,050"
08/17/2024,"2,256,233"
08/16/2024,"3,198,733"
08/15/2024,"3,495,671"
08/14/2024,"3,544,668"
08/13/2024,"3,491,612"
08/12/2024,"3,169,180"
08/11/2024,"1,918,748"
08/10/2024,"2,356,405"
08/09/2024,"3,041,276"
08/08/2024,"3,490,217"
08/07/2024,"3,511,253"
08/06/2024,"3,462,581"
08/05/2024,"3,222,601"
08/04/2024,"1,752,861"
08/03/2024,"2,200,373"
08/02/2024,"3,153,955"
08/01/2024,"3,544,663"
07/31/2024,"3,576,343"
07/30/2024,"3,590,241"
07/29/2024,"3,202,281"
07/28/2024,"1,851,383"
07/27/2024,"2,306,948"
07/26/2024,"3,288,849"
07/25/2024,"3,638,351"
07/24/2024,"3,656,472"
07/23/2024,"3,606,656"
07/22/2024,"3,235,343"
07/21/2024,"1,877,704"
07/20/2024,"2,269,647"
07/19/2024,"3,372,874"
07/18/2024,"3,637,826"
07/17/2024,"3,651,756"
07/16/2024,"3,594,150"
07/15/2024,"3,259,800"
07/14/2024,"1,869,670"
07/13/2024,"2,203,283"
07/12/2024,"3,261,074"
07/11/2024,"3,688,029"
07/10/2024,"3,691,835"
07/09/2024,"3,605,032"
07/08/2024,"3,228,784"
07/07/2024,"1,804,572"
07/06/2024,"2,100,877"
07/05/2024,"2,700,734"
07/04/2024,"1,992,244"
07/03/2024,"3,409,357"
07/02/2024,"3,542,073"
07/01/2024,"3,273,546"
06/30/2024,"2,002,269"
06/29/2024,"2,454,997"
06/28/2024,"3,522,732"
06/27/2024,"3,776,811"
06/26/2024,"3,901,100"
06/25/2024,"3,831,447"
06/24/2024,"3,467,845"
06/23/2024,"1,908,786"
06/22/2024,"2,385,207"
06/21/2024,"3,500,365"
06/20/2024,"3,857,797"
06/19/2024,"3,046,320"
06/18/2024,"3,920,839"
06/17/2024,"3,325,104"
06/16/2024,"1,897,201"
06/15/2024,"2,431,810"
06/14/2024,"3,517,062"
06/13/2024,"3,936,941"
06/12/2024,"3,977,760"
06/11/2024,"3,995,425"
06/10/2024,"3,702,212"
06/09/2024,"2,134,551"
06/08/2024,"2,673,220"
06/07/2024,"3,752,412"
06/06/2024,"3,774,324"
06/05/2024,"4,051,943"
06/04/2024,"3,979,793"
06/03/2024,"3,611,491"
06/02/2024,"1,978,037"
06/01/2024,"2,446,153"
05/31/2024,"3,688,627"
05/30/2024,"3,979,959"
05/29/2024,"4,006,764"
05/28/2024,"3,825,781"
05/27/2024,"1,667,890"
05/26/2024,"2,019,012"
05/25/2024,"2,347,159"
05/24/2024,"3,583,244"
05/23/2024,"3,863,099"
05/22/2024,"4,104,021"
05/21/2024,"4,029,557"
05/20/2024,"3,682,061"
05/19/2024,"2,121,485"
05/18/2024,"2,691,368"
05/17/2024,"3,816,914"
05/16/2024,"4,105,026"
05/15/2024,"4,114,615"
05/14/2024,"4,116,655"
05/13/2024,"3,703,066"
05/12/2024,"1,858,872"
05/11/2024,"2,648,580"
05/10/2024,"3,677,268"
05/09/2024,"4,086,528"
05/08/2024,"4,087,477"
05/07/2024,"4,098,321"
05/06/2024,"3,652,105"
05/05/2024,"1,889,174"
05/04/2024,"2,563,658"
05/03/2024,"3,780,888"
05/02/2024,"4,061,242"
05/01/2024,"4,032,791"
04/30/2024,"3,638,986"
04/29/2024,"3,323,706"
04/28/2024,"2,084,950"
04/27/2024,"2,506,779"
04/26/2024,"3,431,590"
04/25/2024,"3,723,894"
04/24/2024,"3,608,010"
04/23/2024,"3,522,218"
04/22/2024,"3,219,677"
04/21/2024,"1,918,237"
04/20/2024,"2,537,525"
04/19/2024,"3,705,782"
04/18/2024,"3,966,226"
04/17/2024,"4,021,256"
04/16/2024,"4,033,514"
04/15/2024,"3,704,177"
04/14/2024,"2,068,885"
04/13/2024,"2,535,112"
04/12/2024,"3,668,439"
04/11/2024,"4,000,485"
04/10/2024,"3,791,945"
04/09/2024,"4,042,674"
04/08/2024,"3,506,719"
04/07/2024,"1,899,641"
04/06/2024,"2,477,127"
04/05/2024,"3,800,800"
04/04/2024,"4,100,733"
04/03/2024,"3,890,305"
04/02/2024,"3,900,061"
04/01/2024,"3,321,989"
03/31/2024,"1,936,295"
03/30/2024,"2,526,569"
03/29/2024,"3,372,535"
03/28/2024,"3,910,547"
03/27/2024,"4,014,011"
03/26/2024,"3,969,793"
03/25/2024,"3,583,716"
03/24/2024,"1,912,946"
03/23/2024,"1,863,863"
03/22/2024,"3,581,959"
03/21/2024,"3,862,248"
03/20/2024,"3,886,104"
03/19/2024,"3,869,116"
03/18/2024,"3,482,565"
03/17/2024,"1,972,170"
03/16/2024,"2,553,056"
03/15/2024,"3,643,013"
03/14/2024,"4,049,186"
03/13/2024,"4,024,943"
03/12/2024,"3,988,438"
03/11/2024,"3,497,588"
03/10/2024,"1,803,578"
03/09/2024,"2,128,635"
03/08/2024,"3,685,219"
03/07/2024,"3,893,731"
03/06/2024,"3,865,589"
03/05/2024,"3,819,514"
03/04/2024,"3,539,671"
03/03/2024,"1,961,510"
03/02/2024,"2,094,029"
03/01/2024,"3,573,658"
02/29/2024,"3,905,888"
02/28/2024,"3,784,177"
02/27/2024,"3,802,458"
02/26/2024,"3,439,079"
02/25/2024,"1,740,477"
02/24/2024,"2,308,808"
02/23/2024,"3,219,121"
02/22/2024,"3,588,173"
02/21/2024,"3,591,484"
02/20/2024,"3,490,990"
02/19/2024,"2,244,741"
02/18/2024,"1,850,840"
02/17/2024,"2,178,047"
02/16/2024,"3,504,536"
02/15/2024,"3,874,860"
02/14/2024,"3,963,628"
02/13/2024,"2,273,584"
02/12/2024,"3,374,596"
02/11/2024,"1,774,698"
02/10/2024,"2,385,448"
02/09/2024,"3,547,321"
02/08/2024,"3,903,673"
02/07/2024,"3,900,992"
02/06/2024,"3,857,533"
02/05/2024,"3,481,777"
02/04/2024,"1,742,107"
02/03/2024,"2,324,038"
02/02/2024,"3,457,807"
02/01/2024,"3,814,682"
01/31/2024,"3,808,584"
01/30/2024,"3,717,520"
01/29/2024,"3,297,571"
01/28/2024,"1,549,077"
01/27/2024,"2,283,244"
01/26/2024,"3,380,816"
01/25/2024,"3,681,867"
01/24/2024,"3,666,907"
01/23/2024,"3,652,488"
01/22/2024,"3,305,387"
01/21/2024,"1,576,126"
01/20/2024,"2,024,041"
01/19/2024,"3,176,408"
01/18/2024,"3,655,850"
01/17/2024,"3,616,923"
01/16/2024,"3,235,935"
01/15/2024,"2,169,917"
01/14/2024,"1,743,556"
01/13/2024,"2,167,383"
01/12/2024,"3,365,791"
01/11/2024,"3,688,916"
01/10/2024,"3,557,166"
01/09/2024,"3,353,192"
01/08/2024,"3,303,727"
01/07/2024,"1,472,438"
01/06/2024,"1,942,458"
01/05/2024,"3,263,064"
01/04/2024,"3,560,703"
01/03/2024,"3,555,082"
01/02/2024,"3,290,639"
01/01/2024,"1,648,734"
12/31/2023,"1,934,651"
12/30/2023,"2,440,211"
12/29/2023,"3,198,885"
12/28/2023,"3,064,841"
12/27/2023,"2,912,007"
12/26/2023,"2,668,642"
12/25/2023,"1,273,729"
12/24/2023,"1,657,096"
12/23/2023,"2,244,175"
12/22/2023,"3,372,318"
12/21/2023,"3,675,448"
12/20/2023,"3,838,407"
12/19/2023,"3,912,934"
12/18/2023,"3,314,782"
12/17/2023,"1,954,707"
12/16/2023,"2,866,544"
12/15/2023,"3,845,234"
12/14/2023,"4,122,091"
12/13/2023,"4,067,457"
12/12/2023,"4,051,574"
12/11/2023,"3,642,743"
12/10/2023,"1,838,048"
12/09/2023,"2,922,085"
12/08/2023,"3,863,961"
12/07/2023,"4,088,438"
12/06/2023,"4,116,059"
12/05/2023,"3,991,835"
12/04/2023,"3,709,458"
12/03/2023,"1,827,959"
12/02/2023,"2,748,170"
12/01/2023,"3,723,171"
11/30/2023,"4,072,271"
11/29/2023,"4,032,882"
11/28/2023,"3,916,476"
11/27/2023,"3,523,494"
11/26/2023,"1,686,490"
11/25/2023,"2,123,590"
11/24/2023,"2,457,591"
11/23/2023,"1,628,385"
11/22/2023,"3,378,351"
11/21/2023,"3,774,952"
11/20/2023,"3,647,283"
11/19/2023,"1,943,926"
11/18/2023,"2,477,547"
11/17/2023,"3,741,391"
